img_id,edge_density,geometric_blocks,color_entropy,compression_ratio,text_area_ratio
fac_098,0.045825,7,8.640618,8.535925,0.001214
fac_099,0.138177,1,8.844073,5.221816,0.004633
fac_100,0.093024,1,6.778046,6.537507,0.009207
fac_101,0.023904,3,5.831207,13.628748,0.024744
fac_102,0.059218,7,4.279497,7.516522,0.119144
fac_103,0.063665,5,8.770434,5.098451,0.016804
fac_104,0.225734,2,10.650010,4.383781,0.016638
fac_105,0.007848,1,7.262214,19.705314,0.001308
fac_106,0.023249,4,5.698803,12.164977,0.055666
fac_107,0.028110,2,4.598764,15.355951,0.102562
fac_108,0.107703,1,10.050399,4.515218,0.063969
fac_109,0.012605,3,8.622245,12.239652,0.011445
fac_110,0.012197,1,4.847262,15.900948,0.042223
fac_111,0.027398,1,5.497395,7.521794,0.010710
fac_112,0.028394,1,5.296687,7.857579,0.314223
fac_113,0.040009,14,3.135245,3.309469,0.019786
fac_114,0.007804,1,0.880853,47.837734,0.207871
fac_115,0.033149,4,4.698437,12.285797,0.000000
fac_116,0.032964,3,6.154488,6.059742,0.001795
fac_117,0.021238,2,4.271051,14.744980,0.012555
fac_118,0.025866,3,4.680232,14.606672,0.004962
fac_119,0.102925,5,8.250815,4.531131,0.015616
fac_120,0.011366,4,5.171206,11.469223,0.042496
fac_121,0.026361,3,10.505649,6.315630,0.000000
fac_122,0.053546,4,8.576336,8.180718,0.005135
fac_123,0.018388,11,9.524926,11.542503,0.042321
fac_124,0.052008,4,5.933823,7.720319,0.074191
fac_125,0.079490,3,9.613280,7.276298,0.079143
fac_126,0.076018,4,9.451923,7.047124,0.068071
fac_127,0.041597,3,5.078007,9.324386,0.101201
fac_128,0.043482,1,6.013090,13.189318,0.016058
fac_129,0.047839,1,10.397912,7.292698,0.004568
fac_130,0.037622,3,3.835639,15.398197,0.009210
fac_131,0.086601,5,8.836799,6.498345,0.008905
fac_132,0.034082,7,7.379087,8.864096,0.003182
fac_133,0.043247,1,7.031322,11.099995,0.057699
fac_134,0.088046,3,9.237523,6.170219,0.016318
fac_135,0.030296,2,6.874997,8.341675,0.000000
fac_136,0.022917,3,9.217471,10.611956,0.012451
fac_137,0.027161,3,7.473258,5.979121,0.000000
fac_138,0.076754,1,5.353462,8.167132,0.145694
fac_139,0.045165,1,6.195691,11.588023,0.060157
fac_140,0.026506,4,8.125142,8.046174,0.013624
fac_141,0.218414,1,8.954317,4.470443,0.040066
fac_142,0.032204,1,7.444800,11.667667,0.010207
fac_143,0.021767,1,1.562333,19.353340,0.092020
fac_144,0.009338,2,6.376909,21.115816,0.034547
fac_145,0.023864,2,7.094854,12.879472,0.087160
fac_146,0.011463,1,5.794432,12.320045,0.000000
fac_147,0.095069,14,10.238291,4.998009,0.097270
fac_148,0.104978,2,10.107206,5.265477,0.014693
fac_149,0.097798,3,10.006230,4.981885,0.015625
fac_150,0.102532,1,9.335325,5.603614,0.006847
fac_151,0.053544,6,7.345605,7.436105,0.062096
fac_152,0.000000,0,-0.000000,249.937516,0.000000
fac_153,0.037216,1,5.602555,12.944502,0.041657
fac_154,0.019245,1,1.852714,27.110394,0.000000
fac_155,0.043812,6,9.261181,6.849796,0.052502
fac_156,0.036060,1,7.911405,7.564108,0.002657
fac_157,0.030218,1,2.066237,17.800231,0.090888
fac_158,0.059573,1,8.734081,9.029481,0.020161
fac_159,0.092044,10,10.522717,5.083850,0.005398
fac_160,0.096773,5,8.390947,6.937423,0.002255
fac_161,0.078406,4,5.529713,7.298915,0.140958
fac_162,0.099075,1,9.585084,4.670656,0.032474
fac_163,0.105582,6,6.708076,6.586250,0.050918
fac_164,0.031658,1,2.151056,13.315768,0.144790
fac_165,0.066448,6,9.596708,5.885134,0.037820
fac_166,0.085141,7,9.594595,5.634596,0.080202
fac_167,0.039804,1,8.511608,9.903108,0.006987
fac_168,0.025328,3,8.318466,10.880856,0.000000
fac_169,0.046285,2,5.289963,11.641466,0.063042
fac_170,0.013444,1,6.693776,17.420793,0.007700
fac_171,0.090750,4,7.903816,6.334909,0.002834
fac_172,0.010584,1,4.606582,21.098115,0.009494
fac_173,0.015982,1,6.273100,14.047311,0.000000
fac_174,0.043537,1,8.344688,9.322468,0.003209
fac_175,0.027997,1,6.144782,16.554026,0.066500
fac_176,0.018778,1,6.878104,11.848903,0.000058
fac_177,0.035565,1,6.541152,11.067334,0.117207
fac_178,0.133246,1,9.957012,4.886624,0.052906
fac_179,0.029154,5,4.782558,11.643215,0.031610
fac_180,0.048131,4,7.814665,8.134808,0.056286
fac_181,0.034330,1,5.750080,11.757181,0.095311
fac_182,0.053728,1,7.942435,8.542332,0.054596
fac_183,0.013152,1,5.993401,13.277015,0.000840
fac_184,0.047971,4,6.235672,9.545386,0.119713
fac_185,0.092327,4,9.129907,5.061415,0.005487
fac_186,0.067452,3,8.162907,7.021880,0.002376
fac_187,0.086126,5,9.548979,5.791685,0.018963
fac_188,0.018332,2,8.740089,14.891663,0.021365
fac_189,0.031233,9,6.797106,7.307778,0.071179
fac_190,0.048330,2,10.156238,8.837711,0.013358
fac_191,0.131614,1,9.307432,5.754102,0.003982
fac_192,0.041534,4,7.728200,6.980341,0.031510
fac_193,0.099922,2,8.767152,7.749791,0.005536
fac_194,0.036266,1,5.423485,9.835904,0.036428
fac_195,0.102718,2,8.391116,4.957091,0.019910
fac_196,0.062281,6,7.394315,8.191887,0.000171
fac_197,0.014950,1,2.951699,23.665726,0.036086
fac_198,0.027310,1,6.080210,11.960158,0.000350
fac_199,0.078745,3,8.387126,6.820307,0.022099
fac_200,0.012071,1,1.960018,12.989249,0.160273
fac_201,0.030000,2,8.184090,10.168320,0.057506
fac_202,0.075014,12,10.231585,5.980854,0.086482
fac_203,0.076255,4,10.862820,6.326938,0.064877
fac_204,0.028173,2,8.071787,11.533272,0.061153
fac_205,0.055213,3,5.972630,7.880821,0.190016
fac_206,0.017674,4,8.652527,10.840187,0.013482
fac_207,0.065332,3,10.805668,6.360579,0.039470
fac_208,0.026221,4,5.306492,11.314265,0.012543
fac_209,0.064649,4,11.696759,6.993137,0.022881
fac_210,0.016297,1,1.862783,26.588579,0.091462
fac_211,0.053389,6,8.032873,10.122077,0.033296
fac_212,0.053533,2,7.245465,10.146038,0.007800
fac_213,0.020947,1,7.632137,13.648772,0.004991
fac_214,0.103803,6,8.558072,5.711805,0.008814
fac_215,0.146034,2,10.242796,5.251939,0.004210
fac_216,0.024147,4,7.107660,13.971059,0.066406
fac_217,0.013877,2,6.591154,13.888066,0.002299
fac_218,0.030767,1,5.648764,10.781913,0.000808
fac_219,0.049482,1,7.249631,6.421893,0.000000
fac_220,0.002651,3,4.453605,21.060051,0.011996
fac_221,0.078974,11,8.742476,7.167787,0.082590
fac_222,0.056765,8,7.559077,8.373807,0.093758
fac_223,0.049453,7,8.735690,7.883600,0.034046
fac_224,0.046010,5,7.155065,7.590402,0.046171
fac_225,0.036620,2,5.723766,10.905958,0.079773
fac_226,0.031420,9,4.640391,12.226453,0.013651
fac_227,0.009074,1,8.891245,18.419553,0.000775
fac_228,0.028819,1,5.664666,13.898206,0.005668
fac_229,0.040815,7,7.246185,9.662956,0.025158
fac_230,0.036797,1,6.998992,9.736618,0.036102
fac_231,0.034990,2,7.596437,11.657703,0.008448
fac_232,0.121368,1,8.589711,6.479090,0.006718
fac_233,0.033923,3,8.567618,10.245393,0.009979
fac_234,0.045547,5,7.931705,10.023782,0.000790
fac_235,0.049960,6,9.533540,8.605410,0.045695
fac_236,0.060270,11,7.723896,5.426979,0.105571
fac_237,0.062606,1,7.469559,7.486169,0.062467
fac_238,0.101498,2,8.963295,5.207538,0.073865
fac_239,0.060600,2,8.015842,7.377122,0.023685
fac_240,0.055317,4,9.197706,7.477001,0.063706
fac_241,0.018957,4,5.370680,11.834245,0.070759
fac_242,0.060093,1,7.395181,7.269203,0.022500
fac_243,0.028986,5,3.791333,11.510553,0.059683
fac_244,0.014548,3,6.419566,9.774636,0.047928
fac_245,0.024702,4,6.469846,10.529508,0.064316
fac_246,0.047343,1,6.447284,6.144835,0.173901
fac_247,0.018522,1,4.649665,13.065895,0.009880
fac_248,0.019708,2,5.168584,15.582635,0.034916
fac_249,0.024374,1,3.678978,17.864544,0.347776
fac_250,0.027874,15,6.368578,10.951790,0.317411
fac_251,0.025264,1,6.236088,12.027095,0.000000
fac_252,0.016314,4,8.800874,14.952935,0.003015
fac_253,0.048010,7,8.922933,8.204756,0.003198
fac_254,0.020351,3,8.223987,15.779242,0.001126
fac_255,0.041628,3,7.769025,11.849240,0.001689
fac_256,0.021741,1,5.029548,18.865077,0.003124
fac_257,0.104433,1,8.074496,8.046520,0.000252
fac_258,0.025354,2,7.861079,12.481381,0.003807
fac_259,0.033065,1,7.102451,13.900637,0.048298
fac_260,0.037584,1,9.210888,7.031995,0.000751
fac_261,0.003568,0,0.274952,90.081434,0.010920
fac_262,0.045100,1,3.534645,10.543748,0.071452
fac_263,0.058040,1,8.148073,9.188789,0.025884
fac_264,0.024587,1,4.763238,16.173586,0.002137
fac_265,0.051485,1,9.668897,6.597452,0.033054
fac_266,0.061036,3,9.803457,6.318503,0.059845
fac_267,0.078851,9,10.434577,6.300721,0.077045
fac_268,0.084767,8,10.549222,5.064478,0.059715
fac_269,0.152161,3,9.240553,4.228401,0.020168
fac_270,0.064350,2,5.639174,9.604721,0.061082
fac_271,0.030714,8,6.254590,4.545857,0.008898
fac_272,0.025496,3,5.456028,12.166536,0.000280
fac_273,0.021618,13,7.617325,5.154370,0.104433
fac_274,0.041846,7,5.852193,10.165735,0.116444
fac_275,0.025358,1,8.760447,10.019208,0.044074
fac_276,0.019577,1,1.544335,22.218024,0.050570
fac_277,0.095576,1,9.208482,6.105614,0.010750
fac_278,0.099873,1,10.449680,6.242790,0.006147
fac_279,0.043898,2,10.230969,7.595930,0.026341
fac_280,0.055636,1,8.660892,8.428141,0.054023
fac_281,0.054375,1,9.195081,8.364584,0.060310
fac_282,0.051286,1,10.899197,7.847848,0.031216
fac_283,0.013345,4,1.476033,25.559105,0.147322
fac_284,0.124761,3,6.807170,4.892442,0.001380
fac_285,0.046162,3,7.868294,6.924552,0.133004
fac_286,0.071802,8,8.007241,7.253364,0.004894
fac_287,0.012216,1,3.369391,11.572087,0.032711
fac_288,0.170656,1,8.153904,3.964814,0.011846
fac_289,0.022563,2,5.173863,3.679081,0.004347
fac_290,0.057960,1,8.261102,8.822569,0.046685
fac_291,0.049926,6,7.311755,2.364390,0.024271
fac_292,0.068989,6,7.668366,8.177016,0.074577
fac_293,0.072125,4,4.789903,9.302326,0.077878
fac_294,0.055334,9,8.472018,8.126340,0.043922
fac_295,0.054354,4,7.810669,6.607487,0.033040
fac_296,0.036175,1,6.924163,11.662578,0.064411
fac_297,0.055110,1,9.716279,8.105723,0.039414
fac_298,0.040678,1,8.743494,9.869866,0.013532
fac_299,0.027690,3,8.134890,10.783423,0.022881
fac_300,0.085130,1,8.507959,7.454083,0.000770
fac_301,0.029140,2,7.644536,11.454089,0.003264
fac_302,0.074232,2,7.534141,9.186088,0.001934
fac_303,0.033217,1,8.547255,7.682931,0.007426
fac_304,0.022676,2,6.264722,10.614546,0.000000
fac_305,0.033185,1,7.545213,11.237091,0.030731
fac_306,0.010405,2,4.569128,22.302345,0.017735
fac_307,0.005283,3,8.633469,15.097052,0.000000
fac_308,0.016043,2,7.289447,13.361422,0.009160
fac_309,0.059461,2,8.149008,9.596534,0.000924
fac_310,0.240353,1,8.199176,4.611968,0.003189
fac_311,0.037926,2,6.446850,8.286447,0.009712
fac_312,0.158287,5,9.948620,4.286536,0.010908
fac_313,0.084460,4,8.784851,6.146745,0.003566
fac_314,0.059844,1,9.396292,7.712915,0.002823
fac_315,0.029824,1,6.130505,14.931316,0.031688
fac_316,0.031256,4,7.601276,11.066003,0.038583
fac_317,0.028019,2,5.306854,12.667428,0.066205
fac_318,0.033301,1,5.175148,12.890552,0.081504
fac_319,0.037185,1,7.580429,7.909990,0.057734
fac_320,0.035219,3,7.045372,8.966222,0.062287
fac_321,0.019790,1,4.756958,16.490221,0.032377
fac_322,0.104750,6,9.991125,5.265449,0.033302
fac_323,0.093632,5,10.940096,5.515330,0.040966
fac_324,0.040475,4,9.342092,8.522940,0.012895
fac_325,0.073473,1,10.451104,6.529018,0.082532
fac_326,0.037173,1,7.226207,10.399118,0.044658
fac_327,0.083002,6,7.532420,7.605658,0.050487
fac_328,0.054261,1,5.462973,9.815899,0.000765
fac_329,0.039044,11,10.257608,7.164396,0.049798
fac_330,0.049744,2,10.041325,7.679401,0.068869
fac_331,0.040970,1,4.905822,12.525301,0.017784
fac_332,0.070786,1,8.923014,5.900601,0.052966
fac_333,0.025430,10,4.117252,6.190070,0.139162
fac_334,0.063389,2,9.210813,6.325409,0.006416
fac_335,0.042903,10,7.445135,9.394188,0.072550
fac_336,0.035935,10,4.449380,14.471724,0.107776
fac_337,0.084880,3,7.612418,7.239109,0.002815
fac_338,0.033229,6,7.687103,12.910475,0.052810
fac_339,0.019740,2,2.215770,19.593244,0.114911
fac_340,0.118963,1,8.791010,6.102143,0.004254
fac_341,0.050305,2,9.123733,6.696118,0.001034
fac_342,0.033341,1,2.629335,5.148877,0.020681
fac_343,0.011569,1,6.489859,15.716940,0.000000
fac_344,0.039787,5,8.020977,9.698018,0.020576
fac_345,0.042224,6,7.934945,8.158692,0.079878
fac_346,0.032898,2,7.298149,13.151651,0.002729
fac_347,0.032875,1,3.128719,11.583728,0.000000
fac_348,0.033123,3,7.288329,9.382304,0.000573
fac_349,0.079526,2,9.841391,5.914949,0.000000
fac_350,0.050937,1,8.916728,6.749036,0.000947
fac_351,0.091859,4,7.100583,6.324146,0.007958
fac_352,0.055888,1,3.228753,11.956812,0.061394
fac_353,0.014842,3,2.587802,30.076941,0.054224
fac_354,0.033989,1,6.796722,13.289343,0.064037
fac_355,0.073654,11,8.506333,7.743550,0.083147
fac_356,0.015766,1,0.843044,32.959789,0.052899
fac_357,0.072615,9,6.911435,6.806524,0.101672
fac_358,0.026788,1,5.480211,14.118976,0.000000
fac_359,0.020264,1,4.058092,17.913357,0.085918
fac_360,0.050057,1,5.100163,10.275310,0.056947
fac_361,0.022412,2,8.204930,10.992564,0.015784
fac_362,0.215454,2,9.712286,3.953950,0.006813
fac_363,0.038291,2,6.836958,9.909914,0.015147
fac_364,0.026145,1,7.724246,11.812544,0.000190
fac_365,0.029981,1,2.998841,16.154823,0.235419
fac_366,0.122748,1,10.172028,5.029464,0.006496
fac_367,0.051947,1,8.666746,8.404138,0.014289
fac_368,0.016945,7,3.068793,18.545859,0.000249
fac_369,0.035051,3,6.556983,8.453609,0.000000
fac_370,0.038525,1,7.127087,6.951154,0.009521
fac_371,0.039014,7,7.193686,8.499956,0.029158
fac_372,0.067114,1,9.359103,5.364625,0.017061
fac_373,0.028926,1,6.657356,12.587965,0.001259
fac_374,0.066977,3,7.980712,7.777506,0.000231
fac_375,0.026872,3,6.953696,13.957531,0.002242
fac_376,0.026953,3,2.967309,14.111604,0.042608
fac_377,0.074751,5,7.006293,7.607102,0.023290
fac_378,0.112975,3,7.316091,5.874926,0.004337
fac_379,0.033048,1,7.660277,9.103350,0.008687
fac_380,0.042410,4,9.680729,8.563110,0.006956
fac_381,0.037834,1,7.699285,10.287396,0.073499
fac_382,0.140709,1,8.509082,5.780685,0.028958
fac_383,0.048281,1,7.251707,6.550928,0.023821
fac_384,0.026645,4,6.622760,9.312143,0.012093
fac_385,0.028000,1,1.367096,19.416671,0.101617
fac_386,0.046016,2,9.092361,7.460623,0.058052
fac_387,0.053480,2,9.895538,8.424884,0.046564
fac_388,0.052764,4,8.098109,8.236876,0.002810
fac_389,0.077055,1,8.112205,6.905403,0.011678
fac_390,0.055590,1,10.138887,7.095453,0.007448
fac_391,0.038124,1,10.515008,8.675956,0.084142
fac_392,0.049339,1,5.115123,10.469700,0.101673
fac_393,0.078515,1,8.599153,7.600201,0.048435
fac_394,0.041402,1,3.215105,13.724889,0.082836
fac_395,0.066258,5,8.636013,9.169785,0.001557
fac_396,0.062975,2,8.106925,7.521794,0.010549
fac_397,0.030037,1,6.913291,10.425311,0.085104
fac_398,0.015894,1,6.891826,11.951163,0.032500
fac_399,0.030674,9,8.492577,9.163148,0.111761
fac_400,0.061988,1,5.254049,10.771413,0.086380
fac_401,0.040446,7,6.563480,10.223799,0.094521
fac_402,0.013971,1,3.439007,23.235352,0.051570
fac_403,0.052979,5,8.644521,5.724918,0.071170
fac_404,0.121313,1,9.722984,5.370477,0.014687
fac_405,0.069085,2,5.586498,6.268869,0.085573
fac_406,0.033661,1,4.201194,11.808048,0.085754
fac_407,0.029717,2,6.197402,11.610356,0.029371
fac_408,0.028088,2,9.589509,10.580182,0.040940
fac_409,0.038338,6,6.664416,7.560100,0.060448
fac_410,0.039906,11,9.082849,9.428270,0.082968
fac_411,0.038564,4,10.210800,8.522534,0.069723
fac_412,0.025062,7,4.971355,15.483741,0.059881
fac_413,0.084454,4,7.311942,6.600892,0.101187
fac_414,0.023183,4,8.251760,11.372671,0.002294
fac_415,0.059620,1,5.839492,7.775103,0.172193
fac_416,0.004179,1,0.316304,83.738067,0.021589
fac_417,0.025352,3,5.633807,8.526348,0.098662
fac_418,0.053733,5,6.258378,9.453110,0.053975
fac_419,0.020319,3,6.609726,9.866573,0.059972
fac_420,0.069863,3,5.943729,8.816239,0.069203
fac_421,0.087077,4,9.744401,4.635357,0.109813
fac_422,0.126990,1,9.268984,5.101299,0.044237
fac_423,0.046159,2,8.188099,7.991798,0.038346
fac_424,0.050141,2,9.885628,9.099709,0.003566
fac_425,0.076544,3,8.293593,6.219447,0.070312
fac_426,0.020696,2,8.104933,8.578741,0.001564
fac_427,0.015128,1,5.876343,16.874637,0.000000
fac_428,0.059514,1,7.299845,7.873396,0.048311
fac_429,0.079146,1,10.199818,6.926802,0.015224
fac_430,0.066581,2,9.125868,7.303873,0.004050
fac_431,0.016334,1,5.517602,20.041901,0.016138
fac_432,0.014511,3,5.510415,14.030230,0.000000
fac_433,0.020562,5,8.230549,10.919923,0.000000
fac_434,0.027591,1,6.721626,13.612307,0.002981
fac_435,0.055482,2,7.622875,8.674532,0.003839
fac_437,0.065913,2,7.082528,10.806294,0.053731
fac_439,0.008052,1,6.692271,3.252289,0.000000
fac_440,0.044527,1,6.001800,11.447061,0.028077
fac_441,0.051578,2,7.504582,8.599142,0.023858
fac_442,0.063141,1,6.088672,8.222895,0.054767
fac_443,0.042728,2,7.897902,10.100738,0.116173
fac_444,0.053564,3,9.591111,9.183404,0.005591
fac_445,0.038279,1,5.396744,12.280949,0.002870
fac_446,0.029239,4,8.608746,11.362879,0.000000
fac_447,0.042820,4,8.780510,8.417225,0.042239
fac_448,0.102270,3,10.979751,5.494611,0.015654
fac_449,0.010876,3,4.321444,14.215786,0.006181
fac_450,0.028709,1,8.029032,9.165147,0.008850
fac_451,0.068522,2,9.095773,5.681637,0.000570
fac_452,0.049040,1,8.079114,7.573677,0.013526
fac_453,0.012627,1,7.874870,10.912384,0.000275
fac_454,0.018790,2,8.434338,14.469937,0.003282
fac_455,0.023874,8,8.235918,10.292072,0.025854
fac_456,0.026021,2,7.770869,9.708126,0.003184
fac_457,0.035492,2,6.885358,10.021184,0.000798
fac_458,0.042694,2,8.540716,7.801717,0.012141
fac_459,0.037073,13,6.402849,10.262164,0.126283
fac_460,0.059509,7,7.424217,7.568424,0.067161
fac_461,0.091245,5,9.695498,5.396072,0.111519
fac_462,0.040931,3,9.856936,8.020104,0.182171
fac_463,0.083636,1,9.145472,6.623867,0.040818
fac_464,0.043109,1,8.289189,8.488609,0.004561
fac_465,0.057665,1,8.224969,7.156352,0.007582
fac_466,0.021561,1,5.486017,17.007711,0.000000
fac_467,0.025174,5,9.452943,8.945061,0.000417
fac_468,0.021669,5,8.460819,10.884614,0.001627
fac_469,0.065086,5,8.360899,9.380018,0.003727
fac_470,0.009093,1,7.062555,15.334099,0.000000
fac_471,0.034450,1,7.832020,11.082666,0.023609
fac_472,0.063429,12,8.093600,7.263026,0.010561
fac_473,0.073944,1,8.266013,6.610129,0.046342
fac_474,0.036558,13,7.381196,10.040380,0.139939
fac_475,0.038330,5,7.363960,9.950175,0.050846
fac_476,0.067929,4,5.513688,11.847578,0.116679
fac_477,0.075104,1,5.955468,8.108283,0.107342
fac_478,0.013962,4,7.048946,11.588990,0.000000
fac_479,0.257823,1,8.406539,4.602238,0.031114
fac_480,0.013565,1,6.715829,6.546959,0.000000
fac_481,0.047262,1,8.150510,6.518180,0.011109
fac_482,0.017016,1,8.193369,10.805577,0.022853
fac_483,0.086231,1,6.622192,7.495892,0.000842
fac_484,0.010383,1,6.507964,15.818246,0.000324
fac_485,0.014047,4,8.505230,9.420288,0.000967
fac_486,0.053922,1,9.282328,8.553305,0.027402
fac_487,0.080878,6,10.152516,6.262922,0.018675
fac_488,0.033854,1,4.238492,13.086379,0.120319
fac_489,0.057866,5,6.874129,11.476357,0.043269
fac_490,0.029071,2,6.228123,12.576823,0.042577
fac_491,0.031380,1,5.759594,13.618165,0.041086
fac_492,0.080286,8,8.276994,4.854943,0.008177
ins_001,0.006777,1,7.108831,4.320239,0.000090
ins_002,0.042258,2,8.452907,2.186630,0.020349
ins_003,0.013078,3,8.360193,3.380694,0.003173
ins_004,0.053552,10,9.072556,3.402361,0.047030
ins_005,0.034358,5,8.252721,3.695007,0.019289
ins_006,0.072334,1,2.158586,5.711338,0.006603
ins_007,0.072066,1,5.181255,3.534551,0.006545
ins_008,0.019225,1,6.620916,3.933591,0.039025
ins_009,0.017923,3,5.620233,5.297227,0.026894
ins_010,0.066533,1,10.929680,1.836758,0.033075
ins_011,0.016793,2,7.149814,2.285235,0.006685
ins_012,0.074381,2,7.675161,2.163218,0.000000
ins_013,0.024317,6,9.012745,3.833287,0.101488
ins_014,0.027214,5,7.933287,4.087688,0.049846
ins_015,0.019043,2,7.757594,4.315492,0.000000
ins_016,0.166845,1,5.167976,1.591996,0.015306
ins_017,0.047166,4,7.859877,2.418565,0.037931
ins_018,0.015454,2,5.768400,3.613096,0.012462
ins_019,0.030055,4,7.255282,3.752007,0.000386
ins_020,0.040627,2,8.026714,3.638618,0.026428
ins_021,0.009206,6,5.188413,5.563551,0.061982
ins_022,0.008093,1,1.293069,21.211247,0.163402
ins_023,0.005709,3,2.323358,11.387274,0.000000
ins_024,0.051858,3,10.016753,2.521595,0.041045
ins_025,0.062753,2,8.034538,2.749876,0.031954
