image_id,source,layout_neg,color_neg,visual_neg,text_info_neg,layout_pos,color_pos,visual_pos,text_info_pos,total_neg,total_pos,pressure_score,pressure_label
fac_028,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_029,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,-0.8,low
fac_030,facebook,1.0,0.0,0.0,0.0,0.7,0.0,0.3,0.0,1.0,1.0,0.0,neutral
fac_031,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
fac_032,facebook,0.0,0.0,0.0,0.0,0.0,0.7,0.85,0.0,0.0,1.55,-1.55,low
fac_033,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,-0.8,low
fac_034,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.4,-0.4,low
fac_035,facebook,0.0,0.0,0.0,0.0,0.0,0.7,1.0,0.0,0.0,1.7,-1.7,low
fac_036,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,-0.8,low
fac_037,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.4,-0.4,low
fac_038,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.4,-0.4,low
fac_039,facebook,0.0,0.0,0.8,0.0,0.0,0.7,0.9,0.0,0.8,1.6,-0.8,low
fac_040,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
fac_041,facebook,0.0,0.0,0.0,0.0,1.05,0.7,0.5,0.0,0.0,2.25,-2.25,low
fac_042,facebook,0.0,0.0,1.0,0.0,0.0,0.7,0.95,0.0,1.0,1.65,-0.65,low
fac_043,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
fac_044,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.4,-0.4,low
fac_045,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
fac_046,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_047,facebook,0.0,1.2,0.0,0.0,0.0,0.0,0.2,0.0,1.2,0.2,1.0,high
fac_048,facebook,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.0,1.4,-1.4,low
fac_049,facebook,0.0,0.0,0.0,0.0,0.0,0.7,1.55,0.0,0.0,2.25,-2.25,low
fac_050,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,-0.8,low
fac_051,facebook,0.0,0.0,0.0,0.0,0.8,0.0,0.8,0.0,0.0,1.6,-1.6,low
fac_052,facebook,0.0,0.0,0.0,0.0,0.0,0.7,0.5,0.0,0.0,1.2,-1.2,low
fac_053,facebook,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,low
fac_054,facebook,1.0,0.0,0.8,0.0,0.0,0.0,0.3,0.0,1.8,0.3,1.5,high
fac_055,facebook,1.0,0.0,1.0,0.0,0.0,0.0,0.6,0.0,2.0,0.6,1.4,high
fac_056,facebook,0.0,0.8,0.0,0.0,0.0,0.0,0.5,0.0,0.8,0.5,0.3,high
fac_057,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_058,facebook,0.0,0.6,0.0,0.0,1.7,0.6,0.3,0.8,0.6,3.4,-2.8,low
fac_059,facebook,0.0,0.8,0.0,0.0,0.0,0.0,0.14,0.8,0.8,0.94,-0.14,low
fac_060,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.8,-0.8,low
fac_061,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.8,0.0,1.1,-1.1,low
fac_062,facebook,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,high
fac_063,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_064,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_065,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_066,facebook,0.0,0.0,0.0,0.0,0.8,0.0,0.5,0.0,0.0,1.3,-1.3,low
fac_067,facebook,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.0,1.4,-1.4,low
fac_068,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_069,facebook,0.0,0.0,0.0,0.0,0.0,0.7,0.2,0.0,0.0,0.9,-0.9,low
fac_070,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_071,facebook,0.0,0.0,0.0,0.0,0.0,1.4,0.6,0.0,0.0,2.0,-2.0,low
fac_072,facebook,1.0,0.0,0.0,0.0,0.7,0.6,1.3,0.0,1.0,2.6,-1.6,low
fac_073,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
fac_074,facebook,0.0,0.0,2.5,0.0,0.0,0.0,0.6,0.0,2.5,0.6,1.9,high
fac_075,facebook,1.0,0.0,1.0,0.0,0.7,0.0,0.3,0.0,2.0,1.0,1.0,high
fac_076,facebook,0.0,0.8,0.0,0.0,0.0,0.0,0.7,0.0,0.8,0.7,0.1,high
fac_077,facebook,0.0,0.8,0.8,0.0,0.0,0.0,1.1,0.0,1.6,1.1,0.5,high
fac_078,facebook,0.0,0.0,0.0,0.0,0.7,0.0,0.7,0.8,0.0,2.2,-2.2,low
fac_079,facebook,0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.0,1.0,0.3,0.7,high
fac_080,facebook,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.5,-1.5,low
fac_081,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
fac_082,facebook,0.0,0.6,0.0,0.0,0.0,0.0,1.0,0.0,0.6,1.0,-0.4,low
fac_083,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_084,facebook,0.0,0.0,0.8,0.0,0.0,0.0,0.5,0.0,0.8,0.5,0.3,high
fac_085,facebook,0.0,0.6,0.0,0.0,0.0,0.0,0.7,0.0,0.6,0.7,-0.1,low
fac_086,facebook,0.0,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.8,0.8,0.0,neutral
fac_087,facebook,0.0,0.0,1.8,0.0,0.0,0.0,0.9,0.0,1.8,0.9,0.9,high
fac_088,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_089,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_090,facebook,0.0,0.6,0.0,0.0,0.0,0.0,0.3,0.0,0.6,0.3,0.3,high
fac_091,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
fac_092,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.6,-0.6,low
fac_093,facebook,0.0,0.0,0.0,0.0,0.0,0.6,1.0,0.0,0.0,1.6,-1.6,low
fac_094,facebook,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,0.5,high
fac_095,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.6,-0.6,low
fac_096,facebook,0.0,0.0,0.9,0.0,0.7,0.0,0.0,0.0,0.9,0.7,0.2,high
fac_097,facebook,0.0,0.0,0.9,0.0,0.0,0.6,0.4,0.0,0.9,1.0,-0.1,low
fac_098,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.6,-0.6,low
fac_099,facebook,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,low
fac_100,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,-0.8,low
fac_101,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
fac_102,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_103,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_104,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_105,facebook,0.0,0.0,0.0,0.0,0.8,0.0,0.5,0.0,0.0,1.3,-1.3,low
fac_106,facebook,0.0,0.0,0.0,0.0,0.7,0.0,0.5,0.0,0.0,1.2,-1.2,low
fac_107,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_108,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.45,-0.45,low
fac_109,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.45,-0.45,low
fac_110,facebook,0.0,0.0,0.0,0.0,0.0,0.0,1.65,0.0,0.0,1.65,-1.65,low
fac_111,facebook,0.0,0.6,0.0,0.0,0.7,0.5,0.45,0.0,0.6,1.65,-1.05,low
fac_112,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.45,-0.45,low
fac_113,facebook,0.0,0.0,0.0,1.0,0.0,0.7,0.5,0.0,1.0,1.2,-0.2,low
fac_114,facebook,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.8,0.0,2.6,-2.6,low
fac_115,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.9,-0.9,low
fac_116,facebook,0.0,0.8,0.0,0.0,0.0,0.0,1.1,0.0,0.8,1.1,-0.3,low
fac_117,facebook,0.0,0.0,1.8,0.0,0.0,0.0,1.0,0.0,1.8,1.0,0.8,high
fac_118,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
fac_119,facebook,0.0,0.0,1.0,0.0,0.0,0.7,0.9,0.0,1.0,1.6,-0.6,low
fac_120,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
fac_121,facebook,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,low
fac_122,facebook,0.0,0.0,0.0,0.0,0.0,1.05,1.0,0.0,0.0,2.05,-2.05,low
fac_123,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_124,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_125,facebook,0.0,0.0,1.35,0.0,0.0,0.6,0.9,0.0,1.35,1.5,-0.15,low
fac_126,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_127,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_128,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_129,facebook,0.0,0.0,0.0,0.0,0.7,0.0,0.9,0.0,0.0,1.6,-1.6,low
fac_130,facebook,0.0,0.6,0.0,0.0,0.0,0.0,1.3,0.0,0.6,1.3,-0.7,low
fac_131,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_132,facebook,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.6,high
fac_133,facebook,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,0.5,high
fac_134,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
fac_135,facebook,0.0,0.0,1.0,0.0,0.7,0.0,0.7,0.0,1.0,1.4,-0.4,low
fac_136,facebook,1.2,0.8,0.0,0.0,0.0,0.0,0.6,0.0,2.0,0.6,1.4,high
fac_137,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.45,-0.45,low
fac_138,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_139,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.8,0.0,1.1,-1.1,low
fac_140,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_141,facebook,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,1.1,high
fac_142,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_143,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.6,-0.6,low
fac_144,facebook,0.0,0.8,0.8,0.0,0.0,0.0,0.6,0.0,1.6,0.6,1.0,high
fac_145,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_146,facebook,0.0,0.0,0.0,0.0,0.0,0.7,1.9,0.0,0.0,2.6,-2.6,low
fac_147,facebook,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.8,high
fac_148,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
fac_149,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_150,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_151,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.0,0.65,-0.65,low
fac_152,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_153,facebook,1.0,0.0,1.9,0.0,0.0,0.0,0.6,0.0,2.9,0.6,2.3,high
fac_154,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
fac_155,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
fac_156,facebook,0.0,0.0,0.9,0.0,0.0,0.0,0.3,0.0,0.9,0.3,0.6,high
fac_157,facebook,0.0,1.4,0.0,0.0,0.0,0.0,0.3,0.0,1.4,0.3,1.1,high
fac_158,facebook,0.0,0.6,0.0,0.0,0.0,0.0,0.6,0.0,0.6,0.6,0.0,neutral
fac_159,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_160,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.6,-0.6,low
fac_161,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_162,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_163,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_164,facebook,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,-0.7,low
fac_165,facebook,0.0,0.0,0.0,0.0,0.0,0.0,1.05,0.0,0.0,1.05,-1.05,low
fac_166,facebook,0.8,0.6,0.0,0.0,2.13,1.1,0.3,0.0,1.4,3.53,-2.13,low
fac_167,facebook,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,1.2,-1.2,low
fac_168,facebook,0.0,0.6,0.0,0.0,0.8,0.0,0.8,0.0,0.6,1.6,-1.0,low
fac_169,facebook,0.0,0.6,0.0,0.0,1.6,0.0,1.1,0.0,0.6,2.7,-2.1,low
fac_170,facebook,0.0,0.0,0.0,0.0,0.0,0.7,1.4,0.0,0.0,2.1,-2.1,low
fac_171,facebook,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.5,-1.5,low
fac_172,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,-0.8,low
fac_173,facebook,0.0,0.0,0.0,0.0,0.0,1.05,0.2,0.0,0.0,1.25,-1.25,low
fac_174,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
fac_175,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
fac_176,facebook,0.0,0.0,0.0,0.0,0.0,0.7,0.4,0.0,0.0,1.1,-1.1,low
fac_177,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
fac_178,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_179,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_180,facebook,0.0,0.5,0.0,0.0,0.0,0.9,0.8,0.0,0.5,1.7,-1.2,low
fac_181,facebook,0.9,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.9,0.3,0.6,high
fac_182,facebook,0.0,0.0,0.0,0.0,0.7,0.0,0.5,0.0,0.0,1.2,-1.2,low
fac_183,facebook,1.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,1.0,0.3,0.7,high
fac_184,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_185,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_186,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_187,facebook,0.0,0.6,0.0,0.0,0.0,0.0,0.2,0.0,0.6,0.2,0.4,high
fac_188,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_189,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_190,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_191,facebook,0.0,0.0,0.0,0.0,0.0,0.7,0.9,0.0,0.0,1.6,-1.6,low
fac_192,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_193,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.7,-0.7,low
fac_194,facebook,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,1.3,-1.3,low
fac_195,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_196,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
fac_197,facebook,0.0,0.6,0.0,0.0,0.0,0.0,0.6,0.0,0.6,0.6,0.0,neutral
fac_198,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.6,-0.6,low
fac_199,facebook,0.0,0.0,0.0,0.0,1.5,0.0,0.3,0.0,0.0,1.8,-1.8,low
fac_200,facebook,0.0,0.0,0.0,0.0,0.7,0.0,0.65,0.8,0.0,2.15,-2.15,low
fac_201,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_202,facebook,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,1.8,-1.8,low
fac_203,facebook,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.8,high
fac_204,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_205,facebook,0.0,0.0,1.35,0.0,0.0,0.9,0.0,0.0,1.35,0.9,0.45,high
fac_206,facebook,0.0,0.0,0.9,0.0,0.7,0.0,0.3,0.0,0.9,1.0,-0.1,low
fac_207,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_208,facebook,0.0,0.6,0.0,0.0,0.0,0.0,0.3,0.0,0.6,0.3,0.3,high
fac_209,facebook,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,-0.7,low
fac_210,facebook,1.0,0.0,0.0,0.0,0.0,0.0,0.65,0.0,1.0,0.65,0.35,high
fac_211,facebook,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,1.3,-1.3,low
fac_212,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.6,-0.6,low
fac_213,facebook,0.0,0.8,0.0,0.0,0.0,0.0,0.7,0.0,0.8,0.7,0.1,high
fac_214,facebook,0.0,0.0,0.0,0.0,0.0,0.7,1.0,0.0,0.0,1.7,-1.7,low
fac_215,facebook,0.0,0.0,0.0,0.0,0.0,0.7,1.5,0.0,0.0,2.2,-2.2,low
fac_216,facebook,0.0,0.0,0.0,0.0,0.9,0.0,0.9,0.0,0.0,1.8,-1.8,low
fac_217,facebook,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,1.4,-1.4,low
fac_218,facebook,0.0,0.0,0.0,0.0,0.7,0.0,0.45,0.0,0.0,1.15,-1.15,low
fac_219,facebook,0.0,1.2,0.0,0.0,0.0,0.0,0.8,0.0,1.2,0.8,0.4,high
fac_220,facebook,1.0,0.0,0.0,0.0,0.8,0.0,0.9,0.0,1.0,1.7,-0.7,low
fac_221,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_222,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
fac_223,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
fac_224,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
fac_225,facebook,0.0,0.0,0.0,0.0,0.0,0.0,1.65,0.0,0.0,1.65,-1.65,low
fac_226,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_227,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
fac_228,facebook,0.0,0.6,0.0,0.0,0.0,0.0,0.3,0.8,0.6,1.1,-0.5,low
fac_229,facebook,0.0,0.6,1.0,0.0,0.0,0.0,0.3,0.0,1.6,0.3,1.3,high
fac_230,facebook,0.0,1.1,0.0,0.0,0.0,0.0,0.3,0.0,1.1,0.3,0.8,high
fac_231,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
fac_232,facebook,0.0,0.0,0.0,0.0,0.8,0.0,1.4,0.0,0.0,2.2,-2.2,low
fac_233,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.2,low
fac_234,facebook,0.0,0.0,0.0,0.0,1.5,0.0,0.8,0.0,0.0,2.3,-2.3,low
fac_235,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.6,-0.6,low
fac_236,facebook,0.0,0.0,0.0,0.0,0.0,0.6,0.5,0.0,0.0,1.1,-1.1,low
fac_237,facebook,0.0,1.4,0.0,0.0,0.0,0.6,1.1,0.0,1.4,1.7,-0.3,low
fac_238,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_239,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
fac_240,facebook,0.0,0.6,0.0,0.0,0.7,0.5,0.5,0.0,0.6,1.7,-1.1,low
fac_241,facebook,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,0.0,1.8,-1.8,low
fac_242,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,-0.5,low
fac_243,facebook,0.0,0.6,0.0,0.0,0.0,0.0,0.6,0.8,0.6,1.4,-0.8,low
fac_244,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_245,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,-0.3,low
fac_246,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.6,-0.6,low
fac_247,facebook,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.8,-0.8,low
